スレ数,ID,コメント,投稿時刻
583,ID:0vu4vvRB0,>>540  表紙イラストの右側にはその巻で失われたものが描かれているって法則はあるっぽいけど、  表紙イラスト全体がありえないものって縛りはないと思うよ  (ありえないと断じるとそれで終わっちゃって、つくし卿の特徴である物語性のあるイラストの魅力半減するから)  むしろ本編と繋がりあると考えた方が味わい深いというかいろいろ深読みできるよ  3巻は表紙裏見ればわかるけど実際にナナチが見た夢だし  4巻はおそらくボ卿の愛と狂気が混じった頭の中だし  5巻はもちろんプルシュカの願い  6巻は普通に記憶喪失前のレグとファプタの過去  7巻はすみませんわかりません   ただ、失われたものとしてリコのヘルメットがあって、なぜかそれがピンク色に描かれていて  その他のピンクの成れ果ても狩りで死んだんじゃないかな  そしてまああさんが同じくピンク色なのが何かを示唆しているのか・・・,2019/02/22 23:56:17
584,ID:kZDklrcd0,本当にそうなるかどうかはおいといて　その情報は面白い,2019/02/22 23:56:59
585,ID:Mx1dgQj00,VRナナチ  ナナチと協力して数々の実験を成功させよう!  撫でたり声をかけたりするタイミングによって協力度がアップして強力なアイテムが作れるぞ！  構ってあげなかったり特定の実験をするとナナチの勇気が上がり、これが協力度を上回ると  拠点を離れてしまうので気をつけよう!,2019/02/23 0:00:07
586,ID:bnht/M/C0,>>586  勇者のくせになまいきだってゲームがVR（バーチャルリアリティー）化したゲームでは  魔王の「ムスメ」ってキャラがカワイイと話題になったんだっけ  邪神ちゃんドロップキックって漫画がアニメ化して  邪神ちゃんドロップキックのキャラがバーチャルユーチューバー化したような例もあるし  いけるかもな！,2019/02/23 0:18:54
587,ID:ceH0GZdl0,>>587  https://youtu.be/3F0gYGYA5es   勇者のくせになまいきだVR やったけど、ムスメ可愛かったよ　すごくかわいかった  自分のすぐ横にいる感じがたまらんかった   あと、つくし卿はバーチャルユーチューバーもなんかやってるよね・・・良く知らないけど。  ↓これはつくし卿キャラデザのバーチャルユーチューバーかな  https://youtu.be/Y-rEAppKjXI,2019/02/23 0:42:09
588,ID:UR3WKIWs0,>>584  ああそうか、失われたものというより、ありえないものなのか  7巻は、フルボッコにされたジュロイモーさんが元気なところ,2019/02/23 0:42:41
589,ID:o/EBNudX0,VRChatならナナチ多すぎてもうナナチ村出来てるぞ,2019/02/23 0:46:20
590,ID:iuQ+KtcRd,マルルク村はどこでしょうか？,2019/02/23 1:20:39
591,ID:nb0qobkb0,>>584  6巻以外は全部有り得ないものじゃん  2巻はあったかも知れない別ルートかな  基本、本編では描かれることの無いifストーリー  6巻だけは時間が足りなくて不満な出来になったって言ってたから、あれは本編でやる予定だったのかな  レグがブラジャーを頭に被ると言う有り得ない変態ルートかも知れない  あと、つくし卿は色弱なので、カラー指定を間違える事は過去何度かあった,2019/02/23 1:32:31
592,ID:Mx1dgQj00,レグが頭にブラジャーを被る変態なのか  ファプタがゴーグルをブラジャーにする変態なのか  それとも二人ともブラジャーだと思って被ってゴーグルだと思って胸当てにしてるのか,2019/02/23 2:30:25
593,ID:mN+EZz6c0,>>592  6巻は実際にあった過去として考えた方がいろいろ面白いけどなあ  本編ファプタのブラがレグのヘルメット用ゴーグルなこと  レグがライザのブレイブリーブスを持っていること  ファプタがレグのマントをほすほす嗅いでいること  レグが本編の子供っぽさが抜けて、余裕のあるイケメンなお兄さんになってること   これらの描写をifストーリーで見るより過去とした方が本編もイラストも味わい深くなるやん  3巻イラストだって「読後感を豊かなものにしたくて」描いたってつくし卿言ってるし,2019/02/23 6:54:59
594,ID:Jlt7VbmAd,>>589  いやイラスト右側に失われたものが描かれるって法則  つくし卿も同人誌でそれっぽいこと言ってるし  スレでは昔から言われてる法則,2019/02/23 7:19:08
595,ID:wn2J9uDY0,プルシュカは  失われた訳ではないので  旅の仲間になる説   ただし白笛としても有り,2019/02/23 9:01:31
596,ID:mmQMFH6nM,>>580  お前はアラレさんを知らないのか、、！,2019/02/23 9:13:13
597,ID:LVVaYHcC0,メイドインアビス　～旅の仲間～,2019/02/23 9:52:29
598,ID:R0MifnF00,配信開始  今日描き終われば28日更新期待できる  俺今日は見れないから  誰か見て様子を教えろください,2019/02/23 10:44:32
599,ID:NG7M/5Yza,曜日と日付と月の周期が噛み合わないのもどかしいよね,2019/02/23 10:50:16
600,ID:4Kh+lzNud,>>596  イラスト右側って要は裏表紙だからね  5巻は抽象的だけどボ卿とナナチの繋がりとか因縁とかじゃね,2019/02/23 12:04:59
601,ID:y/1KM8iKd,劇場版総集編でもう出た(の？)プルシュカって  cv水瀬さんらしいけど、どんな声の感じなん  だろか。チーちゃん的なのかレム的なのか？,2019/02/23 12:44:34
602,ID:EByHnIyE0,まだやってるし観に行ったら？,2019/02/23 12:45:07
603,ID:cciwVSdN0,スレ伸びてるから更新きたのかと,2019/02/23 12:45:21
604,ID:jv8PFRf60,感情が乗ったチーちゃん,2019/02/23 12:45:25
605,ID:PJ2f5J2rM,お手紙を読むナナチ  https://i.imgur.com/3F3yKY5.jpg,2019/02/23 12:45:47
606,ID:ucWI2vMp0,>>594  うん、だからつくし卿も6巻は時間が無かったと反省を口にしている  明確に何がダメだったのかは説明してないが,2019/02/23 12:47:14
607,ID:mN+EZz6c0,>>607  4巻表紙でも気になるコメントしてる  「4巻の表紙は描画に時間がとれず  表紙以外で出したくなかったっけど  続く巻もそんな感じだったので  もう載っけちゃえってなりました」(原文ママ)  何を？って感じだけど,2019/02/23 14:05:59
608,ID:iuQ+KtcRd,スペルマ,2019/02/23 14:15:58
609,ID:mN+EZz6c0,3巻表紙も単なるナナチの夢(＝ありえないif世界)と見るより  本編中でレグに過去を告白した後ナナチが寝てるまさにその時に見た夢として考えて鑑賞した方が  当時ナナチが心を許し始めたレグたちに何を想い無意識に何を期待してしまったのかを感じとれて面白いよ(同じ認識だったらすみません)  ミーティに伝えたくても伝えられなかった鳥のぬいぐるみを  レグとの協力でつり上げて満面の笑みでミーティに見せてるの泣ける,2019/02/23 14:22:05
610,ID:/CE1KfIJp,>>608  もともと、表紙・巻頭イラストを画集として出す前提でやっていたという話では？もっと作品として手を掛けてやりたい所だけど時間が無いから仕方なくそのまま表紙に...って感じだと思う,2019/02/23 14:24:11
611,ID:4Kh+lzNud,>>611のレス見て改めてコメント見てみたけど  逆じゃないかな？  「4巻の表紙は描画に時間がとれず(あまりお気に入りでなく)  (不本意なので)表紙以外で(同人誌とかでは)出したくなかったっけど  続く巻もそんな感じだったので(時間が取れず不本意な表紙イラストになっちゃったので)  もう(この同人誌に)載っけちゃえってなりました」   あ、これ同人誌のコメントです  たいした意味はなかったみたいですすみません,2019/02/23 14:42:23
612,ID:GThJNZzl0,アニメプルシュカイメージと違いそうだな,2019/02/23 14:52:51
613,ID:4Kh+lzNud,3巻見返すとミーティ初出と6層壺ミーティほんと全然違うな  ハンタみたいに作者がキャラに愛着持つとともに絵柄が変わってる現象かと思ってたけど  ボ卿6層来訪時以降度重なる実験でここまで崩れちゃったのかね  もしくは3巻内でもミーティどんどんかわいくなってるから  ナナチが何かした直後でめっちゃ崩れて回復中だったのかも,2019/02/23 15:17:33
614,ID:Hf7VXBIta,べラフの高度な演出がミーティをかわいく魅せてるって何かで見た,2019/02/23 15:19:50
615,ID:dXO8T8Jm0,原作と声違うと違和感すごいけど果たしてどうなることか…,2019/02/23 15:20:51
616,ID:WvPObf2Pa,ベラフが望んだミーティだから複製するときに美化されてる可能性,2019/02/23 15:30:09
617,ID:BexSFJ5l0,少々いびつになってるって言ってたしなオリジナルは,2019/02/23 16:00:10
618,ID:qT/VLfgQ0,>>593  ファプタにブラジャーの概念があるとは思えない。  レグが恥ずかしがって隠すものとして渡し  ファプタはよく分からないまま、適当にその辺りに付けてる感じ。,2019/02/23 16:13:00
619,ID:4Kh+lzNud,>>619  恥ずかしがって隠すものとして渡したっての面白いな  表紙のマントなんかそれっぽいかも  でも隠すものとしてゴーグル渡すのはちょっと抜けてる気がするので  再会の約束として渡したのをファプタが肌身離さずずっーと身に付けてたって感じでは,2019/02/23 16:26:12
620,ID:RnIbsnoB0,ワズギャンは野原ひろしの声で脳内再生してる,2019/02/23 17:34:15
621,ID:iuQ+KtcRd,ミーティは意外とデカい下半身の歪さのせいだと思ってるから壺補正も入ってる,2019/02/23 17:37:58
622,ID:cciwVSdN0,エシディシっぽくなりそう,2019/02/23 17:38:43
623,ID:RnIbsnoB0,間違えた  ワズキャンだった,2019/02/23 17:41:44
624,ID:mNEGccmT0,ヘソ(？)が背中側に来てるの可哀相だよね  首から下ねじれちゃってるんだ…って   ボが見せびらかしに来た時(匂いで分かった本物の不死だのコマ)既に可愛いからベラフマジックではなさそう  いやでもベラフの回想だから分からんか？,2019/02/23 17:46:50
625,ID:x0y55t8Sa,リコはどんどん可愛くしてるって、つくしが言ってた。,2019/02/23 18:09:34
626,ID:Mx1dgQj00,壺ミーティは猫鍋とかティーカッププードルみたいな可愛さ,2019/02/23 18:20:38
627,ID:lp0qncbv0,喫ミーティされるけどな,2019/02/23 18:34:15
628,ID:Rf38cuBo0,すいません、ナナチキ一個ください,2019/02/23 18:53:32
629,ID:HjznK6q80,ナナチンコとナナチーズならありますよ,2019/02/23 19:10:29
630,ID:o/EBNudX0,ナナチンコのLサイズでお願いします,2019/02/23 19:16:39
631,ID:QeuYtx3Bp,あっスイマセンそれまだなんですよ,2019/02/23 19:34:17
632,ID:4Kh+lzNud,>>626  面白い  最終的には最かわいいキャラになるかも,2019/02/23 19:39:30
633,ID:EByHnIyE0,ミーティみたいになるってこと？,2019/02/23 19:40:34
634,ID:qvzAfSAca,リコは髪切ったらますます父親似になった,2019/02/23 20:02:18
635,ID:ceH0GZdl0,ファプタ可愛いというか美しいというか  超好きなんだけどほとんど出番がないのが悲しい  これから出て来ると思うけど・・・   ナナチみたいに旅についてきてほしいな  そろそろ4人パーティになっていいと思うんだよ,2019/02/23 20:03:09
636,ID:4Kh+lzNud,>>636  そうなったら最高だけど  プルシュカが出てた回でさえ4キャラ描くのめんどくせーってひいひい言ってたのでなかなか難しいかもね,2019/02/23 20:17:45
637,ID:4Kh+lzNud,あ、でも当時はアシスタントいなかったし  今成れ果ての村で相当な数のキャラ同時に描けてるしいけるかも！,2019/02/23 20:20:21
638,ID:2K5gM2sd0,本編の手を止めないように設定監修だけする感じで外伝ほしい  リコ・サンは冒険家ではあるけど探窟家として何もしてないし……,2019/02/23 20:26:59
639,ID:nn6lvS/U0,今はむしろ村で成れ果てを大勢描き  回想で人を大勢描いてる真っ最中だからもうウンザリみたいに言ってたし  これ以上キャラは増やさないんじゃないか  プルシュカみたいにグッズ化して持っていくかもしれないけど,2019/02/23 20:31:15
640,ID:mN+EZz6c0,>>634  バキみたいに人気キャラだらけのメイドインアビス界でリコが主人公張るには  主人公バキみたいに他キャラの強さ(萌えポイント)を取り込んで  最強(最かわいい)キャラになるしかない   具体的には祝福体になってナナチばりのふわふわとマルルクの清楚さとレグのちんちんを手に入れてアビス上最強のライザとエア朝食をーー(略),2019/02/23 20:42:16
641,ID:yR3ocEROd,>>614  > ナナチが何かした直後でめっちゃ崩れて回復中だったのかも   察した  タマウガチの毒射って薬作った直後…,2019/02/23 21:13:27
642,ID:x0y55t8Sa,つくし卿に出してもらいたいもの  ・遺物録  ・アビス原生生物図鑑  ・メイドインアビス設定集  ・白笛外伝  ・マルルクの一日  ・つくしあきひと画集   アイテムとしては  ・アビス全図ポスター  がぜひ欲しい。,2019/02/23 21:33:46
643,ID:EByHnIyE0,画集がほしいね  外伝系は他漫画家がかくことになりそうだしいいや,2019/02/23 21:35:51
644,ID:AJbJ47Ux0,下層と地上で時間の流れ違うらしいからもしかして実はもう2000年問題発生してんの？,2019/02/23 22:05:47
645,ID:Mx1dgQj00,4層からの電報船が届いた時点でオースは探窟家以外皆逃げてる  つまり街の住人が住んでいられないと思う程度には洒落にならないペースで人が死に始めてたのではないか,2019/02/23 22:31:40
646,ID:q1adKhvmd,外国での遺物の価格もっと上がってるんだろうなあ,2019/02/23 22:45:54
647,ID:4Kh+lzNud,>>646  キウイが回復した症例をもとにジルオが頼んでオーゼンの白笛強権発動で早速島民避難させたんでないかい  双子の言い方からしてそれなりに死んでるだろうけど  それかあの双子は片方死んだからもう片方は避難拒否して残ったのであんな放置状態になったか,2019/02/23 22:54:50
648,ID:4Kh+lzNud,>>643  オーゼン伝説  らーめんマルルクさん,2019/02/23 23:10:28
649,ID:GThJNZzl0,今朝の生放送まとめ：大人は全員死ねばいい,2019/02/23 23:15:19
650,ID:Mx1dgQj00,ファプタは付いて来なかったとしてもプルシュカ並のインパクトを残してくれるはずだ  立ち位置的にもストーリーにガッツリ絡んでるし、生半可な別れにはならないだろう  根拠はこだわりのでべそ,2019/02/23 23:46:28
651,ID:Lkht8Jacd,>>642  いやナナチ流抜骨法で背骨を抜いて  背骨の一部を抜かれた体は背筋によって逆側に反り返り続けた結果かもしれない  ふわっ、シュバッ！っと  (元ネタは竜道のシグという20年前ぐらいにジャンプでやってた打ち切り漫画ですニッチすぎてすみません),2019/02/24 0:34:20
652,ID:qJ/gNmmca,ワズキャンは江原正士声で読んでるな,2019/02/24 0:50:55
653,ID:Lt5KD91Qd,俺は石塚運昇さんだった、もう叶わないが…,2019/02/24 0:53:15
654,ID:+dLwlqff0,？,2019/02/24 0:57:02
655,ID:zPT67niv0,石塚運昇さんは去年の8月に亡くなっている,2019/02/24 1:02:26
656,ID:HhyzSbiQ0,>>643  画集を写真集だと勘違いして？？？ってなった,2019/02/24 1:15:36
657,ID:5TBBaYGc0,ワズキャンは堀内賢雄さんだぞ,2019/02/24 1:33:51
658,ID:QqD4IKrF0,大塚 芳忠さん派は俺だけか…？,2019/02/24 1:47:10
659,ID:pZuHqN3Dd,>>659  私もですよ,2019/02/24 2:05:40
660,ID:YAskFvz20,>>659  わかる  鶴見中尉みたいな感じでイイねぇ！って言ってる,2019/02/24 2:05:46
661,ID:Xs6rzeKQa,>>645  流石にまだだろうけど、徐々に影響が出るタイプか2000年に1度くるタイプかで違うよね  誕生日に死ぬ病がそれっぽいけど,2019/02/24 3:07:56
662,ID:vG4/2SQA0,ワズキャンは津田健次郎  ベラフは石田彰,2019/02/24 4:36:24
663,ID:SWlDtLHTp,エロ子さんは能登麻美子で,2019/02/24 5:00:04
664,ID:16nQnxgH0,>>663  わかる  >>658  もわかる   ワズキャンは大塚明夫でもいい気がする  ベラフ石田彰はあまりにもベタ過ぎるから、神谷浩史とか,2019/02/24 5:32:15
665,ID:Ebzm/nYa0,ベラフ成れ果て後の  神谷を想像したが微妙かな   ワズキャンは中田譲治さんがいいなあ,2019/02/24 9:16:08
666,ID:5TBBaYGc0,やっぱ各々再生してるんだな  そういう意味でプルシュカが水瀬いのりは予想外だった人が多そう,2019/02/24 9:31:07
667,ID:U/Lg9TpK0,意外だったけど結構あってる感じがあった  結構声優選びいいよなぁ,2019/02/24 9:35:51
668,ID:16nQnxgH0,プルシュカは久野美咲ちゃんで再生してた,2019/02/24 10:34:57
669,ID:lE+DbgS20,>>650  しかも死なせるコマも惜しいからコマの愛だで死ねばいい,2019/02/24 11:12:21
670,ID:hY86MTGX0,次の更新は2月30日かしら,2019/02/24 11:20:00
671,ID:lMylaL1ra,3月10日だぞ,2019/02/24 11:32:40
672,ID:kVmHRKxq0,リコ:メンタル最強の料理&遺物知識担当  レグ:戦闘最強のバトル要員  ナナチ:サポート全般担当のブレイン  プルシュカ:深層必須アイテムのユアワース  メイニャ:匂い嗅ぐと誰でも力場が見れるようになるペット   ファプタが仲間になってもポジションなくないか？  村にとっては最高価値でも7層以下で活躍の場があるかと思うと,2019/02/24 11:40:48
673,ID:r1BLohJN0,>>673  ナナチに次ぐマスコット担当,2019/02/24 11:44:12
674,ID:nhx2W5Ri0,ファプタって  姫姫言われるだけで  何ができるのかわからんよね   不老不死以外何ができるんだよ,2019/02/24 11:45:08
675,ID:bCRHmpS50,多くの姫は別に特殊なことできないと思うぞ,2019/02/24 11:47:02
676,ID:zPT67niv0,俺はエロ子さんは松田颯水さんにやってほしい,2019/02/24 11:49:19
677,ID:nhx2W5Ri0,ナウシカとかクッパ姫とか  ファプタ砲とかないんか,2019/02/24 11:49:49
678,ID:bCRHmpS50,>>678  どっちもフィクションじゃん,2019/02/24 11:51:41
679,ID:DGAlrVvjd,あはああはあ,2019/02/24 12:00:11
680,ID:N2qhHb6f0,ファプタって飛べるんだろうか  登場時にビッグダディの周りを漂ってたように見えるけど他の動きは大体6本の手足で何とかなりそうな感じだし  レグをお持ち帰りしたときも大ジャンプと言えなくもない動きだったし  動き回るシーンが早く見たい,2019/02/24 12:10:24
681,ID:r1BLohJN0,ファプタの色使いが何かに似てるな～ってずっと引っかかってたんだけど  やっと今分かった  ブリーディングトゥース（bleeding tooth fungus、学名：Hydnellum peckii）っていうキノコだ,2019/02/24 12:19:54
682,ID:M0xBOYZJ0,どっちかと言えばミーティだった,2019/02/24 12:26:45
683,ID:nhx2W5Ri0,なれ果て＝キノコ退化説  に着目,2019/02/24 12:35:35
684,ID:6Ga/h1eEM,マスコット担当はまああさんがいるんだよな,2019/02/24 12:38:23
685,ID:dToAr2VFa,ファプタじゃなくてまああさんがついてくる展開だったらイヤだ  いや、まああさん好きよ？すきだけどね？,2019/02/24 12:41:48
686,ID:r1BLohJN0,汚過ぎるケツを切り取ろう（提案）,2019/02/24 12:43:24
687,ID:ZSEUSpfvd,なんか徹底的に洗って綺麗にしてやりたいけど  直ぐに汚れケツに戻っちゃうんかな。,2019/02/24 13:15:28
688,ID:bCRHmpS50,ヤスリで削ればあるいは,2019/02/24 13:17:29
689,ID:M0xBOYZJ0,何故まああさんの価値を落とそうとするんだ,2019/02/24 13:23:12
690,ID:d/6AqVts0,オオガスミさんもケツだけは傷つけなかった程なのに酷いことしてはいけない,2019/02/24 13:23:24
691,ID:Uwkw+kBC0,まああだってなれ果てトイレ使えば綺麗だろ,2019/02/24 13:40:57
692,ID:rAlSr2F70,ナウシカの子供王蟲みたいな感じになるの想像したわ  リコ「動いちゃだめ！体液が出ちゃう！」  マアア「ま！」(村から出て消滅するマアアさん)   自分で漫画描けたら描いて楽しむのにな・・・,2019/02/24 14:24:37
693,ID:Rt8qomtt0,精算でもケツは持ってかれなかった  →汚いケツに価値などない  →メイニャを潰された程度で手に入るほどこのケツは安くない  どっちだ,2019/02/24 14:28:00
694,ID:v370F4pm0,風呂に入れて萎んだまああさんを見てみたい,2019/02/24 14:41:23
695,ID:sdabrg6h0,レグに次ぐ第二の呪い無効戦闘要員と考えたらファプタの価値高くね？  それに加えてマスコットとレグの正妻ポジも埋まるんだしいっそファプタとレグの二人旅にするそす,2019/02/24 14:51:44
696,ID:r1BLohJN0,わたファプタさんはかわいいそすね！,2019/02/24 15:04:46
697,ID:lMylaL1ra,正妻ポジが決まると余りは愛玩動物ポジだぞ   レグ君ハーレムルートやめろ,2019/02/24 15:04:58
698,ID:KGaV2PXJ0,レグくんにも穴はいっぱいありますからね,2019/02/24 15:16:15
699,ID:Cy68kLFI0,レグすら動けない力で押さえつけるし呪い無効だし謎移動出来るし可愛いしで  レグに次ぐどころかレグの上位互換すらあり得る  でもレグには火葬砲というオンリーワンがあるからレグはトドメ要員に転向だな  ファプタ「レグ！いまそす！」,2019/02/24 15:17:45
700,ID:/PQQ4Fg60,ファプタが敵を羽交い締めした所に火葬砲かな？,2019/02/24 15:23:31
701,ID:+wqtT+wF0,レグはバッテリーとしてレグハンドをファプタが持てば完璧,2019/02/24 15:32:15
702,ID:5dve+vvg0,レグ、早く出すそす,2019/02/24 15:50:03
703,ID:dToAr2VFa,この流れ草生えるわw,2019/02/24 16:18:08
704,ID:oNmV/Xwr0,>>653  俺は高田純次,2019/02/24 16:53:23
705,ID:/CWGZiaU0,なんでこんなに遅筆なんだ………  流れが決まってないのか？,2019/02/24 17:20:19
706,ID:IiuYox+7M,ワズキャン「テーマパークに来たみたいだぜ」,2019/02/24 17:27:50
707,ID:Uwkw+kBC0,ワズギャン  アビスの流儀,2019/02/24 17:32:15
708,ID:CMpxZi5A0,遅筆ではない,2019/02/24 17:55:45
709,ID:Rt8qomtt0,早すぎて逆に遅く見えてるだけだよ  本当は元日に更新してて俺らに見えてないだけ,2019/02/24 18:00:53
710,ID:Psa7H8kdr,あの書き込み量なら良くて月刊じゃねーかな。  季刊でも待つぞ俺は。  死んだり病んだりしないで完結させてくれればいいわ。,2019/02/24 18:06:54
711,ID:96xSbHXDM,神秘卿あたりそろそろ出てこないかね  どんな性格なのか気になる,2019/02/24 18:31:01
712,ID:nhx2W5Ri0,逮捕されないか一番の心配,2019/02/24 18:31:06
713,ID:PehNaR9q0,>>705  高田純次オルタって呼ばれてるぐらいだし,2019/02/24 18:47:18
714,ID:NK1XkCWqa,さぞかし神秘的な性癖の持ち主なんだろなぁ,2019/02/24 18:52:49
715,ID:cnMAF9w20,新年最初の更新(3月)だぞ  平成最後のメイドインアビスでもある,2019/02/24 19:01:25
716,ID:iTlSnPVW0,次の元号に踏み入る準備は整いました  共に更新延期を見届けましょう,2019/02/24 19:13:48
717,ID:thpfGira0,ファプタが姫ってことは、父親は王だな  成れ果ての王…,2019/02/24 19:21:37
718,ID:N6S0tzD10,話の流れはもう決まってるらしいから仕方ないけど、  ファプタは登場時にもうちょっと出番を多くして欲しかったなあ。  初登場からもうどのくらい経ったっけ？あれだけ魅力的なデザインなのに勿体無いというか・・・,2019/02/24 19:31:07
719,ID:r1BLohJN0,>>717  延期前提なのか…,2019/02/24 20:10:57
720,ID:bCRHmpS50,まぁ6日後には流石に読めるでしょう……,2019/02/24 20:17:20
721,ID:b+GCmqnp0,2月は20日から月末までは8日間しかないのか！  更新の可能性がある日の間隔が狭いからちょっぴりお得だな！（錯乱,2019/02/24 20:20:55
722,ID:e2AFMwB70,腕ブッチしたファプタが血肉を撒き散らしながら戦う姿が見れるよ！,2019/02/24 20:28:50
723,ID:vJm7Qgdn0,あ～早くプルシュカちゃんのアニメ絵が見てぇわ  深き魂はよ,2019/02/24 20:47:48
724,ID:JE/PRcpdd,もう頭の中ではプルシュカが石になるシーンと  マアアさんとの別れ(予定)のシーンは  Henazeve Caradhinaが流れてリコが号泣してるわ,2019/02/24 21:09:01
725,ID:thpfGira0,マアアさんを……捧……げる,2019/02/24 22:04:19
726,ID:Fj+9sbdE0,51話が更新されたらメールしてくれるサービスだれか開始してください,2019/02/24 22:28:04
727,ID:4/GVdUJy0,マアアさんは絶対死にそう,2019/02/24 23:06:55
728,ID:QkmN+qyH0,マアアさんはリコ隊に着いていこうとしけど村の膜を越えられず消え去る運命が見える,2019/02/24 23:08:33
729,ID:tMIfLhrJ0,マアアさん実はナレハテの王説,2019/02/24 23:16:29
730,ID:d/6AqVts0,村から出て振り向いたらメイニャだけになっててリコさんがマサルさんみたいな顔になるのか,2019/02/24 23:46:42
731,ID:6ISp7J+V0,>>727  つRSS,2019/02/24 23:50:39
732,ID:2YLfv8vJ0,膜が破られてなれ果て達が崩れて行く様をリコさんが泣きながら眺めるんですね,2019/02/25 0:22:37
733,ID:Nn71Ia4mD,>>731  すごいよマサルさん？,2019/02/25 0:35:33
734,ID:CG3Qx+dL0,ボスケテ,2019/02/25 1:39:58
735,ID:s3FTFYPy0,メソはヒゲの成れ果て,2019/02/25 2:42:55
736,ID:MnF2lSgT0,白笛まああさん  というか  あれから白笛どうすんだ,2019/02/25 6:51:33
737,ID:PVWMk5w60,配信開始,2019/02/25 7:56:29
738,ID:BTPiXheD0,こんな時間に…,2019/02/25 8:00:40
739,ID:7YYUaLb20,健康的で良いことだ,2019/02/25 8:09:06
740,ID:/tj6EhZYp,パン屋の看板変わってた  https://i.imgur.com/zCL9C8a.jpg,2019/02/25 8:19:54
741,ID:/caDfeUq0,んな、、、んだと,2019/02/25 8:22:05
742,ID:7YYUaLb20,働きナナチ,2019/02/25 8:36:53
743,ID:CaM5MAlSd,働きナナチは全てメスですよ,2019/02/25 9:43:21
744,ID:sPbgOw4JM,生殖能力の無いメスなので中出しても孕みませんよ,2019/02/25 10:08:49
745,ID:ppH34KVo0,村で寝てるのは女王ナナチなのか雄ナナチなのかどっちなんだ,2019/02/25 11:36:56
746,ID:htMe5Phmp,リコさんが髪切ったときにショタみが強くなってつくし卿やりやがったな…と思った  ショタじゃねえか！,2019/02/25 12:14:28
747,ID:Dc+nclEd0,>>747  そりゃリコさんは掘る方でレグが掘られる方だからな,2019/02/25 13:03:59
748,ID:IhrLdKuu0,奈落に挑むマルルクに武器を持たせるとしたら何？,2019/02/25 14:38:56
749,ID:1i17Hz/pa,裸一貫,2019/02/25 14:39:43
750,ID:fsmj0b21a,武器じゃないけどマグナティックコックタイは必須だろう  https://i.imgur.com/5hiGo8l.jpg,2019/02/25 14:54:22
751,ID:FjDadW/Za,それ防具,2019/02/25 15:43:11
752,ID:DC+6+/Qr0,つくし曰く、次回はいつもの2倍くらいあるけど大人ばかり描くから筆が進まない,2019/02/25 16:43:10
753,ID:Wq32Wjdo0,お師さまに追い付こうと鍛練を続けた結果、いつしか遺物無しで不動卿を超える腕力を獲得する＿,2019/02/25 16:51:48
754,ID:fT7RUZ6J0,マルルクの身体が華奢なのは栄養が全部ちんちんに行ってるからってお師様が言ってた,2019/02/25 17:10:42
755,ID:cXaPb8MF0,まっちょしぃみたいにまっちょるるく？,2019/02/25 17:12:42
756,ID:XMkU3fI/0,まっちょみるくに見えた,2019/02/25 17:17:13
757,ID:oAEa/ZNZd,気が付いたら終わってた,2019/02/25 17:19:14
758,ID:sPbgOw4JM,リコさんの奇妙な冒険,2019/02/25 17:56:07
759,ID:cisMUKuGp,次回は2倍ってマジか  また前後篇かな,2019/02/25 18:01:55
760,ID:cXaPb8MF0,延期期間も2倍,2019/02/25 18:12:15
761,ID:VTXOnUZd0,ﾄﾞｼｶﾞﾀ度も2倍,2019/02/25 18:25:54
762,ID:8Y5Q+QwEa,2月28日は更新できないってことかな,2019/02/25 18:28:06
763,ID:imsGAIz20,怒張率2倍,2019/02/25 18:30:56
764,ID:PVWMk5w60,2/28どころか3/10も3/20も絶望感,2019/02/25 18:40:22
765,ID:rhWDAmWi0,モザイクごしに見ても、まだ色は塗られてない感じがするなぁ,2019/02/25 18:55:18
766,ID:QTYkhJ2l0,>>760 >761  短く小出しにされるよりは全然いいけどな   WEB連載マンガで割とあるんだが、毎週更新だけど3～4ページっていう  漫画をつまらなくさせる見せ方でしかないよねアレ,2019/02/25 18:59:55
767,ID:WvYjx+TFM,ネリタンタンの練り胡麻担々饅まだ？,2019/02/25 19:07:16
768,ID:vzsLcfbj0,んなぁんなぁァァァ   https://twitter.com/kawasemi27/status/1099664839121588224?s=21  https://i.imgur.com/o9Nb8JK.jpg  https://twitter.com/5chan_nel (5ch newer account),2019/02/25 19:14:09
769,ID:ySog3nMY0,>>769  尻尾ちがくね？,2019/02/25 19:16:59
770,ID:XUPmMQod0,>>747  パパ棒（1級遺物）,2019/02/25 19:18:39
771,ID:vzsLcfbj0,>>770  猫ナナチって描いたやつが言ってる,2019/02/25 19:18:42
772,ID:9m1G4XoG0,指先も爪？みたいなのじゃない,2019/02/25 19:18:57
773,ID:L4bTBvYda,ナナチは猫じゃないだろ別にいいんだけど  猫系ならじゃらしに飛びつくけど犬系ならじゃらしを持ってる手の方に飛びつく,2019/02/25 19:22:35
774,ID:/F80oPlH0,確か最近ネコの日だったからな,2019/02/25 19:28:05
775,ID:zh7Da0Mb0,ほー  やはり犬のほうが知能高いのか,2019/02/25 19:28:15
776,ID:ipt+6F4F0,ナナチってチャオちゅーる食べるかな,2019/02/25 19:39:38
777,ID:imsGAIz20,ネコ（意味深）？,2019/02/25 19:41:34
778,ID:BTPiXheD0,お前らが言うところのネコだよ,2019/02/25 19:44:15
779,ID:u4XuL9jG0,マルルクはネコ,2019/02/25 19:50:13
